src_OBJECT,nbr_OBJECT,LENGTH,NODE_COUNT
1,2,0.22801880309,0
1,112,0.25805236235,0
1,395,0.14741229177,0
2,1,0.22801880309,0
2,3,0.69392621605,0
2,6,0.66303546447,0
2,7,1.09770323778,0
2,67,1.32734634241,0
2,68,0.14858855682,0
2,112,0.70383542166,0
3,2,0.69392621605,0
3,67,1.20135960847,0
6,2,0.66303546447,0
6,7,3.43747748632,0
6,112,0.21810313382,0
6,307,2.65213807606,0
7,2,1.09770323778,0
7,6,3.43747748632,0
7,67,2.29204570819,0
7,169,0.50672455258,0
7,307,0.77701391617,0
8,326,3.29165836460,0
8,328,0.56811377749,0
8,329,6.66954164693,0
8,332,2.92505739126,0
8,340,5.83569416161,0
8,342,3.14812692849,0
9,297,0.11331760431,0
9,326,0.32814784160,0
9,328,17.51451021360,0
9,329,22.94345838670,0
10,11,10.40949214420,0
10,94,4.85433709839,0
10,167,2.03272467407,0
10,168,3.16459117365,0
10,212,2.30700765349,0
10,419,5.88394600032,0
11,10,10.40949214420,0
11,137,0.42052527479,0
11,168,0.87117425256,0
11,201,7.63351460233,0
11,202,3.09926719733,0
11,212,4.35214633598,0
11,375,0.65612302996,0
12,13,3.83645779841,0
12,134,9.78039504743,0
12,409,0.38765724539,0
12,413,0.36763843351,0
13,12,3.83645779841,0
13,17,3.15770663711,0
13,23,0.05710766176,0
13,89,3.24294071945,0
13,92,0.61477504381,0
13,134,0.20137506784,0
14,15,1.46591282642,0
14,18,1.61851721110,0
14,116,0.27107524188,0
14,117,4.97390725276,0
14,134,4.01087981390,0
15,14,1.46591282642,0
15,16,0.84311243768,0
15,18,0.56512555444,0
15,134,0.27498236782,0
16,15,0.84311243768,0
16,17,1.51565631057,0
16,18,3.13290587931,0
16,134,1.62958439722,0
17,13,3.15770663711,0
17,16,1.51565631057,0
17,18,2.19185138240,0
17,21,3.39045713671,0
17,22,4.21899643683,0
17,23,0.26543687040,0
17,134,0.41581479358,0
18,14,1.61851721110,0
18,15,0.56512555444,0
18,16,3.13290587931,0
18,17,2.19185138240,0
18,19,0.38680338068,0
18,20,2.51189766216,0
18,21,2.75653798278,0
18,24,2.45132094848,0
18,116,2.77142305795,0
18,118,1.40962719115,0
19,18,0.38680338068,0
19,24,7.48377612792,0
19,26,1.07572738341,0
19,118,1.76468318406,0
20,18,2.51189766216,0
20,21,1.06283695963,0
20,22,2.27049473365,0
20,24,1.90796582812,0
21,17,3.39045713671,0
21,18,2.75653798278,0
21,20,1.06283695963,0
21,22,7.71899086465,0
21,24,0.09464634598,0
21,26,2.22665012642,0
21,31,2.16791452050,0
22,17,4.21899643683,0
22,20,2.27049473365,0
22,21,7.71899086465,0
22,23,4.54083584290,0
22,24,0.03197710361,0
22,27,4.11752459318,0
22,28,1.23992428934,0
22,31,0.41289922655,0
22,32,0.16449686219,0
23,13,0.05710766176,0
23,17,0.26543687040,0
23,22,4.54083584290,0
23,25,1.52274505190,0
23,28,1.13300238245,0
23,89,6.21508659657,0
24,18,2.45132094848,0
24,19,7.48377612792,0
24,20,1.90796582812,0
24,21,0.09464634598,0
24,22,0.03197710361,0
24,26,5.11237201169,0
25,23,1.52274505190,0
25,28,0.93512807259,0
25,29,5.39205295662,0
25,89,1.34694841611,0
25,90,9.04063808550,0
25,91,0.14839172793,0
25,344,0.02621839097,0
26,19,1.07572738341,0
26,21,2.22665012642,0
26,24,5.11237201169,0
26,31,0.09400045591,0
26,34,2.53043066105,0
26,35,5.26693552067,0
26,118,3.50735945860,0
27,22,4.11752459318,0
27,31,0.09518186848,0
27,32,4.48691484273,0
28,22,1.23992428934,0
28,23,1.13300238245,0
28,25,0.93512807259,0
28,29,1.09865355564,0
28,30,0.82432585454,0
28,32,1.58731464316,0
28,33,0.10009516041,0
29,25,5.39205295662,0
29,28,1.09865355564,0
29,30,3.06273964954,0
29,33,1.15133135978,0
29,38,3.68024663263,0
29,344,3.47484823595,0
29,348,0.62262074857,0
30,28,0.82432585454,0
30,29,3.06273964954,0
30,33,1.53406570072,0
31,21,2.16791452050,0
31,22,0.41289922655,0
31,26,0.09400045591,0
31,27,0.09518186848,0
31,32,1.65641279940,0
31,34,1.40621685452,0
31,35,7.56633638153,0
32,22,0.16449686219,0
32,27,4.48691484273,0
32,28,1.58731464316,0
32,31,1.65641279940,0
32,33,3.15559328169,0
32,35,4.00101425258,0
33,28,0.10009516041,0
33,29,1.15133135978,0
33,30,1.53406570072,0
33,32,3.15559328169,0
33,35,0.78289155158,0
33,38,7.71749627109,0
33,42,1.36188630833,0
33,348,0.06614788309,0
33,349,1.57465315597,0
34,26,2.53043066105,0
34,31,1.40621685452,0
34,35,2.45309151443,0
35,26,5.26693552067,0
35,31,7.56633638153,0
35,32,4.00101425258,0
35,33,0.78289155158,0
35,34,2.45309151443,0
35,36,1.95508501032,0
35,37,10.84527168290,0
35,38,3.74534591234,0
35,118,1.10479445095,0
36,35,1.95508501032,0
36,37,2.03566943119,0
36,38,3.37950681546,0
37,35,10.84527168290,0
37,36,2.03566943119,0
37,38,0.42238506400,0
37,39,2.57983050901,0
37,40,1.62883673099,0
37,41,1.09851709422,0
37,42,0.65316317073,0
37,118,1.84214065605,0
37,227,4.40881878064,0
37,231,0.43786981768,0
37,232,7.51016792802,0
37,233,0.46148922696,0
37,234,7.35146407233,0
38,29,3.68024663263,0
38,33,7.71749627109,0
38,35,3.74534591234,0
38,36,3.37950681546,0
38,37,0.42238506400,0
38,39,0.89145984964,0
38,42,2.81127642153,0
39,37,2.57983050901,0
39,38,0.89145984964,0
40,37,1.62883673099,0
40,41,4.00129362124,0
40,44,0.06739126455,0
40,45,1.92220463879,0
40,123,0.44052998205,0
40,231,1.14784954865,0
41,37,1.09851709422,0
41,40,4.00129362124,0
41,42,0.04395874201,0
41,43,1.32783404595,0
41,44,1.15871598294,0
42,33,1.36188630833,0
42,37,0.65316317073,0
42,38,2.81127642153,0
42,41,0.04395874201,0
42,43,4.13627401567,0
42,249,1.27442668706,0
42,271,0.09134959718,0
42,277,0.10631092981,0
42,345,0.94611558874,0
42,349,1.26447667771,0
42,353,1.36971330716,0
42,354,0.16785912382,0
43,41,1.32783404595,0
43,42,4.13627401567,0
43,44,5.05686001411,0
43,46,0.50411544706,0
43,124,0.06298013295,0
43,249,4.54469521049,0
44,40,0.06739126455,0
44,41,1.15871598294,0
44,43,5.05686001411,0
44,45,1.71080988103,0
44,124,2.95827614640,0
45,40,1.92220463879,0
45,44,1.71080988103,0
45,123,3.25884677426,0
45,124,3.33546836048,0
46,43,0.50411544706,0
46,47,2.66491893942,0
46,50,0.30149761996,0
46,124,0.66231490761,0
46,249,0.74243625879,0
46,250,1.00041076726,0
46,251,0.37345237953,0
46,252,1.49171652832,0
47,46,2.66491893942,0
47,50,0.05751604656,0
47,124,2.68571581407,0
48,49,1.96608684569,0
48,50,0.16641844850,0
48,124,2.02554874497,0
49,48,1.96608684569,0
49,50,2.30286860923,0
49,51,3.53818549218,0
49,52,1.86861007593,0
49,124,1.72880360747,0
49,125,0.47062190802,0
49,297,0.38237066587,0
49,377,0.82972325477,0
50,46,0.30149761996,0
50,47,0.05751604656,0
50,48,0.16641844850,0
50,49,2.30286860923,0
50,51,2.21201310368,0
50,124,0.01835426386,0
50,251,0.61284222609,0
50,252,2.03085766257,0
51,49,3.53818549218,0
51,50,2.21201310368,0
51,252,0.10485973775,0
51,377,1.07817780375,0
51,378,0.58216952208,0
52,49,1.86861007593,0
52,297,2.47896741375,0
53,122,2.61890674505,0
53,123,2.63678326900,0
53,124,0.49998106875,0
54,155,3.04337874153,0
54,396,1.83342080157,0
54,397,0.08974709510,0
54,398,0.28118320229,0
55,58,9.76124812630,0
55,59,2.15435402793,0
55,60,0.19732865671,0
55,150,1.52608327239,0
55,219,0.81532889534,0
55,362,0.82806606113,0
56,58,2.69902455795,0
56,86,0.36567623522,0
56,244,1.66182848447,0
56,362,0.13016071700,0
57,58,3.08258368306,0
57,127,0.09640203362,0
57,128,0.11196574592,0
57,246,0.34906263104,0
58,55,9.76124812630,0
58,56,2.69902455795,0
58,57,3.08258368306,0
58,60,2.47018784533,0
58,128,1.82560130155,0
58,213,1.19535296510,0
58,219,0.37357172032,0
58,244,0.75863874143,0
58,246,1.11631860599,0
58,362,5.26452749528,0
59,55,2.15435402793,0
59,60,2.18774433390,0
59,150,3.84968347107,0
60,55,0.19732865671,0
60,58,2.47018784533,0
60,59,2.18774433390,0
60,150,0.31872555551,0
60,152,2.00342163917,0
60,153,0.84158217607,0
60,362,0.78021704429,0
60,365,0.10736618607,0
61,62,4.25053958863,0
61,174,2.48531083584,0
61,390,4.93029317945,0
61,391,0.89264635522,0
61,392,0.59454042186,0
62,61,4.25053958863,0
62,63,1.41219962938,0
62,64,1.81283187853,0
62,174,2.86378806847,0
62,177,0.19210686772,0
62,208,0.09890132580,0
62,210,3.35385269092,0
62,359,1.28447295488,0
62,392,0.80224617320,0
63,62,1.41219962938,0
63,174,0.74863299154,0
63,208,2.16503731743,0
64,62,1.81283187853,0
64,75,0.87509884990,0
64,359,0.26647782171,0
64,392,0.84303699308,0
65,66,2.41478525732,0
65,156,2.49341328225,0
65,310,1.19547087448,0
65,311,1.25248493286,0
66,65,2.41478525732,0
66,156,0.88576234396,0
66,158,3.92595150519,0
66,248,0.73157490415,0
66,418,3.62723188993,0
67,2,1.32734634241,0
67,3,1.20135960847,0
67,7,2.29204570819,0
67,68,3.34609844880,0
67,169,2.16407566523,0
67,179,0.21270769440,0
68,2,0.14858855682,0
68,67,3.34609844880,0
69,70,4.34441298069,0
69,71,2.47191230084,0
69,295,4.50541409385,0
69,296,2.65635299493,0
69,401,1.72252326544,0
70,69,4.34441298069,0
70,71,0.29605779435,0
70,113,1.47658029775,0
70,303,4.95727708035,0
70,304,2.16948201924,0
70,401,0.83017199131,0
71,69,2.47191230084,0
71,70,0.29605779435,0
71,113,3.13582360331,0
71,295,1.43227626033,0
72,146,2.98429118270,0
72,171,2.36912938504,0
72,172,3.50342284811,0
72,174,6.51515917602,0
72,192,3.22333437423,0
72,194,4.94118996770,0
73,194,3.66176301083,0
74,146,1.10462953514,0
74,147,0.79774466197,0
74,194,1.40355756286,0
74,195,3.57701107803,0
74,363,0.98241640053,0
75,64,0.87509884990,0
75,76,0.52746380097,0
75,222,5.05584179204,0
75,359,4.95891541151,0
75,392,1.02778753939,0
76,75,0.52746380097,0
76,77,3.40341205112,0
76,78,9.87473705577,0
76,79,23.69394320640,0
76,80,4.96047891488,0
76,81,12.15921216460,0
76,82,8.91362226959,0
76,83,3.52938859164,0
76,84,1.57141713763,0
76,85,5.05428859808,0
76,86,1.92796425316,0
76,222,0.55775318112,0
76,223,3.40999431877,0
76,240,0.57471834716,0
76,359,6.64546008386,0
76,360,5.33780477416,0
76,362,13.24589916020,0
77,76,3.40341205112,0
77,79,10.94532264270,0
77,81,1.08717552001,0
77,224,0.76541508966,0
77,226,6.67410949976,0
77,227,3.95590731026,0
78,76,9.87473705577,0
78,79,1.96415882810,0
78,222,1.16360631368,0
78,223,3.50226994880,0
78,359,3.46791489756,0
78,360,4.02685907446,0
79,76,23.69394320640,0
79,77,10.94532264270,0
79,78,1.96415882810,0
79,80,0.01066916753,0
79,81,3.69778635943,0
79,82,0.32834609295,0
79,85,1.07426951648,0
79,223,5.19010164768,0
79,224,0.51808354320,0
79,227,0.55942812271,0
79,239,3.29065965453,0
79,240,4.14042485133,0
79,360,3.38752990235,0
79,362,0.10260365579,0
80,76,4.96047891488,0
80,79,0.01066916753,0
80,81,1.04965447588,0
80,360,0.58599828890,0
80,362,17.49213407500,0
80,365,0.66160138711,0
81,76,12.15921216460,0
81,77,1.08717552001,0
81,79,3.69778635943,0
81,80,1.04965447588,0
82,76,8.91362226959,0
82,79,0.32834609295,0
82,84,4.41782112764,0
82,240,4.50579849186,0
83,76,3.52938859164,0
83,362,0.02123739986,0
84,76,1.57141713763,0
84,82,4.41782112764,0
84,85,3.66648816426,0
84,86,0.84638297790,0
84,240,0.77439679490,0
84,241,1.06462872674,0
85,76,5.05428859808,0
85,79,1.07426951648,0
85,84,3.66648816426,0
85,241,7.03540479692,0
85,362,3.23878279897,0
86,56,0.36567623522,0
86,76,1.92796425316,0
86,84,0.84638297790,0
86,241,0.17601602131,0
86,244,2.54970004239,0
86,362,0.67684375920,0
87,88,2.16973192915,0
87,92,0.16003478228,0
88,87,2.16973192915,0
88,89,9.61136192874,0
88,92,0.39976345752,0
89,13,3.24294071945,0
89,23,6.21508659657,0
89,25,1.34694841611,0
89,88,9.61136192874,0
89,92,1.76983229060,0
90,25,9.04063808550,0
90,91,4.07017329706,0
91,25,0.14839172793,0
91,90,4.07017329706,0
92,13,0.61477504381,0
92,87,0.16003478228,0
92,88,0.39976345752,0
92,89,1.76983229060,0
93,95,3.01737132454,0
93,211,6.46486025177,0
93,301,5.00899146462,0
94,10,4.85433709839,0
94,95,13.13547859560,0
94,211,0.39411335445,0
94,212,4.91214961725,0
94,247,2.32189938734,0
94,419,2.73541858255,0
95,93,3.01737132454,0
95,94,13.13547859560,0
95,191,1.34846600371,0
95,211,2.78398243141,0
95,247,5.38803049090,0
95,301,2.40373088494,0
96,97,0.31317204340,0
96,98,4.35408129749,0
96,124,0.11176988620,0
96,125,1.20232705371,0
96,126,0.88840724292,0
97,96,0.31317204340,0
97,98,1.79615019754,0
97,99,1.61847038189,0
97,126,0.45976411884,0
97,127,0.01898979961,0
97,218,10.82233244370,0
98,96,4.35408129749,0
98,97,1.79615019754,0
98,99,1.97786819678,0
98,125,2.63590378260,0
99,97,1.61847038189,0
99,98,1.97786819678,0
99,100,1.23786296112,0
99,125,0.23641067660,0
99,218,1.80492907235,0
99,298,2.15555433107,0
100,99,1.23786296112,0
100,218,1.49997042120,0
100,298,2.84387469972,0
100,314,0.11631612223,0
100,315,0.32752496618,0
102,105,3.35431341597,0
102,106,1.65887372191,0
102,107,7.12129638659,0
102,108,1.93107182279,0
102,109,2.12838894192,0
102,133,0.95695155245,0
102,184,2.09547538110,0
102,186,1.57453260591,0
103,106,5.65880509210,0
103,133,0.92082864215,0
103,417,1.87456250785,0
104,105,0.41889229587,0
105,102,3.35431341597,0
105,104,0.41889229587,0
105,108,5.36426149648,0
106,102,1.65887372191,0
106,103,5.65880509210,0
106,107,7.00922895745,0
106,110,0.31201115777,0
106,133,7.10427408521,0
107,102,7.12129638659,0
107,106,7.00922895745,0
107,109,1.34932724441,0
107,110,1.62438935253,0
107,133,0.26434332212,0
107,184,0.23433392459,0
108,102,1.93107182279,0
108,105,5.36426149648,0
108,109,5.60702079641,0
108,110,0.30879039074,0
109,102,2.12838894192,0
109,107,1.34932724441,0
109,108,5.60702079641,0
109,110,4.15312928498,0
109,184,3.85167873629,0
110,106,0.31201115777,0
110,107,1.62438935253,0
110,108,0.30879039074,0
110,109,4.15312928498,0
110,181,0.71850754051,0
110,184,0.13645885200,0
111,112,0.26604847293,0
111,169,0.25487244130,0
111,304,0.38903504384,0
111,307,2.49499542055,0
111,372,1.17187682052,0
111,401,1.65771646811,0
111,402,0.03095690197,0
112,1,0.25805236235,0
112,2,0.70383542166,0
112,6,0.21810313382,0
112,111,0.26604847293,0
112,307,2.98010635931,0
112,401,0.96233084672,0
112,402,0.46207421159,0
113,70,1.47658029775,0
113,71,3.13582360331,0
113,114,4.16525231763,0
113,173,0.40074284513,0
113,295,0.48515901949,0
113,304,2.84765181534,0
114,113,4.16525231763,0
114,173,6.74681439851,0
114,311,0.49734885169,0
115,116,9.76144081896,0
115,225,0.47656023368,0
115,226,12.15724802790,0
116,14,0.27107524188,0
116,18,2.77142305795,0
116,115,9.76144081896,0
116,117,4.24899353693,0
116,118,8.09983107872,0
116,134,1.24078865325,0
116,135,1.01652273051,0
116,225,0.17928821775,0
116,226,1.97198970136,0
117,14,4.97390725276,0
117,116,4.24899353693,0
117,134,7.03911536722,0
117,135,2.06089111776,0
118,18,1.40962719115,0
118,19,1.76468318406,0
118,26,3.50735945860,0
118,35,1.10479445095,0
118,37,1.84214065605,0
118,116,8.09983107872,0
118,226,2.05255813182,0
118,227,3.56887604461,0
119,120,0.94694115109,0
119,121,2.65689921306,0
119,221,0.49320357154,0
119,391,3.37925694292,0
120,119,0.94694115109,0
120,121,2.33838459785,0
120,391,1.48614816624,0
120,392,2.36394674771,0
121,119,2.65689921306,0
121,120,2.33838459785,0
121,221,4.47440328492,0
121,392,2.31772171772,0
122,53,2.61890674505,0
122,123,1.04457452516,0
122,124,1.26764571597,0
122,231,2.59106342477,0
122,233,2.41554660220,0
122,235,0.28083239402,0
123,40,0.44052998205,0
123,45,3.25884677426,0
123,53,2.63678326900,0
123,122,1.04457452516,0
123,124,1.05430665375,0
123,231,0.98289105409,0
124,43,0.06298013295,0
124,44,2.95827614640,0
124,45,3.33546836048,0
124,46,0.66231490761,0
124,47,2.68571581407,0
124,48,2.02554874497,0
124,49,1.72880360747,0
124,50,0.01835426386,0
124,53,0.49998106875,0
124,96,0.11176988620,0
124,122,1.26764571597,0
124,123,1.05430665375,0
124,125,4.15319977128,0
124,126,0.56735199841,0
124,233,0.63059102139,0
125,49,0.47062190802,0
125,96,1.20232705371,0
125,98,2.63590378260,0
125,99,0.23641067660,0
125,124,4.15319977128,0
125,297,0.77654568672,0
125,298,1.16491708069,0
126,96,0.88840724292,0
126,97,0.45976411884,0
126,124,0.56735199841,0
126,127,0.33006153086,0
126,233,0.20564289537,0
126,238,0.62305886926,0
126,242,1.26408795599,0
126,245,0.42910571598,0
127,57,0.09640203362,0
127,97,0.01898979961,0
127,126,0.33006153086,0
127,128,0.41781341606,0
127,218,3.29477785188,0
127,245,0.60870598924,0
127,246,1.98404695469,0
128,57,0.11196574592,0
128,58,1.82560130155,0
128,127,0.41781341606,0
128,129,0.03610651035,0
128,130,0.20754844938,0
128,213,3.23486619558,0
128,218,1.31914906898,0
129,128,0.03610651035,0
129,213,4.89427684677,0
129,319,0.06732049187,0
130,128,0.20754844938,0
130,213,4.11018758307,0
130,319,0.06889347106,0
131,132,3.33066371270,0
131,184,3.40014898289,0
131,185,0.15803308782,0
131,186,15.74501903890,0
131,189,8.63927966185,0
132,131,3.33066371270,0
132,133,6.15745025381,0
132,134,2.50563599483,0
132,135,10.72113464040,0
132,136,3.43393005147,0
132,186,5.80354258482,0
132,189,8.98259611153,0
133,102,0.95695155245,0
133,103,0.92082864215,0
133,106,7.10427408521,0
133,107,0.26434332212,0
133,132,6.15745025381,0
133,136,1.08712899118,0
133,184,0.88426569039,0
133,186,2.31074627457,0
133,412,0.53535283928,0
133,415,0.37127548381,0
133,416,1.41317904927,0
133,417,3.20558903834,0
134,12,9.78039504743,0
134,13,0.20137506784,0
134,14,4.01087981390,0
134,15,0.27498236782,0
134,16,1.62958439722,0
134,17,0.41581479358,0
134,116,1.24078865325,0
134,117,7.03911536722,0
134,132,2.50563599483,0
134,135,21.18433848730,0
134,136,2.17020100481,0
134,189,0.89937346450,0
134,413,3.47493401704,0
135,116,1.01652273051,0
135,117,2.06089111776,0
135,132,10.72113464040,0
135,134,21.18433848730,0
135,136,1.87970299243,0
135,185,2.30285539109,0
135,189,6.08707889120,0
135,225,7.14880389077,0
136,132,3.43393005147,0
136,133,1.08712899118,0
136,134,2.17020100481,0
136,135,1.87970299243,0
136,412,1.42434504206,0
136,413,1.11269129420,0
136,414,2.06088130380,0
137,11,0.42052527479,0
137,138,1.46910198727,0
137,202,1.65645133059,0
137,212,5.85634476743,0
138,137,1.46910198727,0
138,211,7.80732562855,0
138,212,0.16365308020,0
139,140,0.67996897983,0
140,139,0.67996897983,0
140,148,0.89515339211,0
140,149,1.61818639400,0
140,151,0.66034470510,0
140,161,0.05417712526,0
141,142,1.97074313969,0
141,143,4.98667792711,0
141,159,2.69681047805,0
142,141,1.97074313969,0
142,143,4.33568821701,0
143,141,4.98667792711,0
143,142,4.33568821701,0
143,159,0.92337199057,0
143,160,0.28987967567,0
143,196,3.44331364433,0
143,302,1.41960977681,0
144,145,5.30712761930,0
144,174,1.15331717219,0
144,176,0.12083468930,0
144,208,0.70241256475,0
144,209,1.79730462996,0
144,210,0.03097115008,0
144,358,1.71772584703,0
144,359,0.38948939345,0
