src_OBJECT,nbr_OBJECT,LENGTH,NODE_COUNT
145,144,5.30712761930,0
145,146,4.24771517925,0
145,174,0.20238368486,0
145,359,0.91692667993,0
145,363,0.34680357511,0
145,368,1.34952506312,0
146,72,2.98429118270,0
146,74,1.10462953514,0
146,145,4.24771517925,0
146,147,0.99080492263,0
146,174,0.48108607422,0
146,194,0.99899559829,0
146,363,1.91308887909,0
147,74,0.79774466197,0
147,146,0.99080492263,0
147,363,2.50174078915,0
147,367,1.42469299954,0
147,368,2.39390156532,0
148,140,0.89515339211,0
148,149,0.58590278507,0
148,204,2.11914237631,0
149,140,1.61818639400,0
149,148,0.58590278507,0
149,150,1.56290010412,0
149,151,1.55664718667,0
149,204,0.59711509102,0
149,214,0.69371130946,0
149,219,0.10789148518,0
150,55,1.52608327239,0
150,59,3.84968347107,0
150,60,0.31872555551,0
150,149,1.56290010412,0
150,151,0.44052557739,0
150,153,1.57897501222,0
150,219,4.64633800145,0
151,140,0.66034470510,0
151,149,1.55664718667,0
151,150,0.44052557739,0
151,153,2.88872251382,0
151,161,1.11089959943,0
151,164,0.21954988751,0
152,60,2.00342163917,0
152,153,3.73595610803,0
152,164,3.29133218718,0
152,365,9.97467831500,0
153,60,0.84158217607,0
153,150,1.57897501222,0
153,151,2.88872251382,0
153,152,3.73595610803,0
153,164,2.03737379365,0
154,322,0.13068113518,0
155,54,3.04337874153,0
155,397,0.88309892943,0
155,398,0.02446346726,0
156,65,2.49341328225,0
156,66,0.88576234396,0
156,158,8.14404118194,0
156,310,6.55645109511,0
157,158,1.50692148897,0
157,192,2.45567005427,0
157,207,8.23579806497,0
157,247,5.79882127578,0
158,66,3.92595150519,0
158,156,8.14404118194,0
158,157,1.50692148897,0
158,207,4.92510891862,0
158,247,0.82068656172,0
158,248,4.62572528404,0
158,309,1.20318691999,0
158,310,2.79658481770,0
159,141,2.69681047805,0
159,143,0.92337199057,0
159,160,5.24199032616,0
159,161,1.37381482157,0
159,162,0.94491525102,0
160,143,0.28987967567,0
160,159,5.24199032616,0
160,161,15.12177573150,0
160,163,0.05379531419,0
160,196,5.35646599548,0
161,140,0.05417712526,0
161,151,1.11089959943,0
161,159,1.37381482157,0
161,160,15.12177573150,0
161,162,9.41133948747,0
161,163,3.12305668171,0
161,164,1.20686696773,0
161,196,2.14405330658,0
162,159,0.94491525102,0
162,161,9.41133948747,0
162,163,0.10728377046,0
162,164,7.49366983385,0
162,165,6.88758291283,0
163,160,0.05379531419,0
163,161,3.12305668171,0
163,162,0.10728377046,0
163,165,2.53288114099,0
163,166,14.89495384260,0
163,196,5.04158348844,0
163,363,3.87167425427,0
164,151,0.21954988751,0
164,152,3.29133218718,0
164,153,2.03737379365,0
164,161,1.20686696773,0
164,162,7.49366983385,0
164,165,2.46945878617,0
164,360,0.07733290032,0
164,365,4.39075961957,0
164,369,0.82829895811,0
165,162,6.88758291283,0
165,163,2.53288114099,0
165,164,2.46945878617,0
165,363,2.72138189171,0
165,369,3.04317676180,0
166,163,14.89495384260,0
166,193,1.42774863188,0
166,195,4.07992988075,0
166,196,2.74962661729,0
166,363,0.34381148582,0
166,364,2.35118817377,0
167,10,2.03272467407,0
167,168,1.04029452232,0
167,418,5.90447535779,0
167,419,0.78665801520,0
168,10,3.16459117365,0
168,11,0.87117425256,0
168,167,1.04029452232,0
168,375,1.32763901010,0
168,376,1.47732146753,0
169,7,0.50672455258,0
169,67,2.16407566523,0
169,111,0.25487244130,0
169,170,4.33496215101,0
169,179,4.96775484297,0
169,182,0.63093709863,0
169,187,4.72685695345,0
169,221,2.26678245157,0
169,229,0.83926697979,0
169,307,0.40565136710,0
169,371,2.42507489633,0
169,372,1.59546885296,0
170,169,4.33496215101,0
170,221,4.42521475158,0
170,371,2.49925707449,0
171,72,2.36912938504,0
171,172,5.88634006469,0
171,174,6.46104384984,0
171,192,8.08323928577,0
171,207,4.52146232978,0
172,72,3.50342284811,0
172,171,5.88634006469,0
172,174,3.45137744263,0
173,113,0.40074284513,0
173,114,6.74681439851,0
173,174,10.84774479510,0
173,304,3.54499626054,0
173,308,2.18385563860,0
173,311,0.08481853501,0
173,390,2.98763252806,0
174,61,2.48531083584,0
174,62,2.86378806847,0
174,63,0.74863299154,0
174,72,6.51515917602,0
174,144,1.15331717219,0
174,145,0.20238368486,0
174,146,0.48108607422,0
174,171,6.46104384984,0
174,172,3.45137744263,0
174,173,10.84774479510,0
174,175,3.35432210092,0
174,176,6.71864553085,0
174,177,4.22066789076,0
174,178,0.79981170073,0
174,206,6.52991609907,0
174,207,1.34101485577,0
174,208,1.01006378541,0
174,209,1.87878722453,0
174,308,1.61257101333,0
174,390,7.52639708798,0
175,174,3.35432210092,0
175,208,0.25437407895,0
176,144,0.12083468930,0
176,174,6.71864553085,0
177,62,0.19210686772,0
177,174,4.22066789076,0
177,178,0.44549774508,0
178,174,0.79981170073,0
178,177,0.44549774508,0
179,67,0.21270769440,0
179,169,4.96775484297,0
179,187,0.93199037218,0
181,110,0.71850754051,0
181,182,0.55890633854,0
181,183,0.36063088967,0
181,184,2.66345283305,0
181,187,1.92427451207,0
181,188,1.25276361721,0
182,169,0.63093709863,0
182,181,0.55890633854,0
182,187,3.55367840129,0
182,188,5.04380831617,0
182,229,0.10738561691,0
182,230,3.50081939311,0
183,181,0.36063088967,0
183,184,0.48472201490,0
183,185,2.85657994951,0
183,188,10.33030957340,0
183,224,0.07132965114,0
183,225,0.28678987420,0
183,226,9.41216719244,0
183,230,0.26760047783,0
184,102,2.09547538110,0
184,107,0.23433392459,0
184,109,3.85167873629,0
184,110,0.13645885200,0
184,131,3.40014898289,0
184,133,0.88426569039,0
184,181,2.66345283305,0
184,183,0.48472201490,0
184,185,1.33618251245,0
184,186,10.18217098060,0
184,188,0.10346872876,0
185,131,0.15803308782,0
185,135,2.30285539109,0
185,183,2.85657994951,0
185,184,1.33618251245,0
185,189,4.00172853866,0
185,225,6.32474468782,0
185,226,2.13780902429,0
186,102,1.57453260591,0
186,131,15.74501903890,0
186,132,5.80354258482,0
186,133,2.31074627457,0
186,184,10.18217098060,0
187,169,4.72685695345,0
187,179,0.93199037218,0
187,181,1.92427451207,0
187,182,3.55367840129,0
187,230,2.38476703490,0
188,181,1.25276361721,0
188,182,5.04380831617,0
188,183,10.33030957340,0
188,184,0.10346872876,0
188,224,0.27218625808,0
188,230,6.22124718876,0
189,131,8.63927966185,0
189,132,8.98259611153,0
189,134,0.89937346450,0
189,135,6.08707889120,0
189,185,4.00172853866,0
191,95,1.34846600371,0
191,192,8.03798700900,0
191,247,7.72794049696,0
191,300,2.92038541490,0
191,301,0.17266474847,0
192,72,3.22333437423,0
192,157,2.45567005427,0
192,171,8.08323928577,0
192,191,8.03798700900,0
192,193,6.50099427975,0
192,194,0.22413858624,0
192,207,0.90225417967,0
192,247,0.63121378414,0
192,300,3.67988676404,0
193,166,1.42774863188,0
193,192,6.50099427975,0
193,194,7.82936077044,0
193,195,2.94883890637,0
193,196,3.09326225130,0
193,300,2.60636888269,0
194,72,4.94118996770,0
194,73,3.66176301083,0
194,74,1.40355756286,0
194,146,0.99899559829,0
194,192,0.22413858624,0
194,193,7.82936077044,0
194,195,1.04795051810,0
195,74,3.57701107803,0
195,166,4.07992988075,0
195,193,2.94883890637,0
195,194,1.04795051810,0
195,363,3.99295136795,0
195,364,1.37796006493,0
196,143,3.44331364433,0
196,160,5.35646599548,0
196,161,2.14405330658,0
196,163,5.04158348844,0
196,166,2.74962661729,0
196,193,3.09326225130,0
196,300,1.45047632521,0
196,301,2.11332413895,0
196,302,2.32556214919,0
197,211,0.66907743517,0
197,301,3.01098053332,0
201,11,7.63351460233,0
201,202,1.41695588073,0
201,375,1.56004962345,0
201,376,1.80684786739,0
202,11,3.09926719733,0
202,137,1.65645133059,0
202,201,1.41695588073,0
202,376,1.08733944914,0
202,408,6.80906870445,0
204,148,2.11914237631,0
204,149,0.59711509102,0
204,214,2.17651040846,0
204,215,0.14685573346,0
205,397,0.55875619984,0
205,400,0.74288288052,0
206,174,6.52991609907,0
206,207,4.54114246941,0
207,157,8.23579806497,0
207,158,4.92510891862,0
207,171,4.52146232978,0
207,174,1.34101485577,0
207,192,0.90225417967,0
207,206,4.54114246941,0
207,308,3.15039439718,0
207,309,0.44000832707,0
208,62,0.09890132580,0
208,63,2.16503731743,0
208,144,0.70241256475,0
208,174,1.01006378541,0
208,175,0.25437407895,0
208,209,2.12611783460,0
208,210,0.21119635031,0
209,144,1.79730462996,0
209,174,1.87878722453,0
209,208,2.12611783460,0
210,62,3.35385269092,0
210,144,0.03097115008,0
210,208,0.21119635031,0
210,358,1.62562350902,0
210,359,0.08895400619,0
211,93,6.46486025177,0
211,94,0.39411335445,0
211,95,2.78398243141,0
211,138,7.80732562855,0
211,197,0.66907743517,0
211,212,3.25665294501,0
211,301,0.03133074317,0
212,10,2.30700765349,0
212,11,4.35214633598,0
212,94,4.91214961725,0
212,137,5.85634476743,0
212,138,0.16365308020,0
212,211,3.25665294501,0
213,58,1.19535296510,0
213,128,3.23486619558,0
213,129,4.89427684677,0
213,130,4.11018758307,0
213,218,2.49855163539,0
213,219,8.59732275629,0
213,314,6.10679230169,0
213,315,1.49654147712,0
213,316,1.72296491613,0
213,318,2.74241562885,0
213,319,3.49296104808,0
214,149,0.69371130946,0
214,204,2.17651040846,0
214,215,1.36987081726,0
214,216,14.34698802750,0
214,217,4.27391981314,0
214,219,0.90405537219,0
214,256,0.65923437479,0
214,316,1.34227900123,0
214,317,2.74876927797,0
214,318,2.18795352331,0
214,319,3.81528348612,0
215,204,0.14685573346,0
215,214,1.36987081726,0
215,253,0.16642418964,0
215,256,0.97219262221,0
216,214,14.34698802750,0
216,217,5.36700216659,0
216,255,0.70995036280,0
216,256,1.39656513184,0
216,318,0.23052398670,0
217,214,4.27391981314,0
217,216,5.36700216659,0
217,254,1.32927890870,0
217,255,0.33655125029,0
217,256,0.41336161926,0
217,317,0.47722488801,0
217,404,4.67312345118,0
217,405,0.99782878616,0
217,406,1.42191694875,0
217,407,1.98158137705,0
218,97,10.82233244370,0
218,99,1.80492907235,0
218,100,1.49997042120,0
218,127,3.29477785188,0
218,128,1.31914906898,0
218,213,2.49855163539,0
218,314,4.78529780480,0
218,315,0.03114497395,0
219,55,0.81532889534,0
219,58,0.37357172032,0
219,149,0.10789148518,0
219,150,4.64633800145,0
219,213,8.59732275629,0
219,214,0.90405537219,0
219,319,0.11389949304,0
220,221,7.73535365138,0
221,119,0.49320357154,0
221,121,4.47440328492,0
221,169,2.26678245157,0
221,170,4.42521475158,0
221,220,7.73535365138,0
221,222,6.66072941108,0
221,228,14.09730639330,0
221,229,16.52451519850,0
221,230,4.63122695496,0
221,370,0.48565510422,0
221,371,3.33864424730,0
221,391,0.10766758995,0
221,392,2.75100255158,0
222,75,5.05584179204,0
222,76,0.55775318112,0
222,78,1.16360631368,0
222,221,6.66072941108,0
222,223,4.98792714359,0
222,230,1.27299600318,0
222,392,0.35862228566,0
223,76,3.40999431877,0
223,78,3.50226994880,0
223,79,5.19010164768,0
223,222,4.98792714359,0
223,224,6.25726999375,0
223,230,8.16677818288,0
224,77,0.76541508966,0
224,79,0.51808354320,0
224,183,0.07132965114,0
224,188,0.27218625808,0
224,223,6.25726999375,0
224,226,7.57645414361,0
224,230,1.77792519482,0
225,115,0.47656023368,0
225,116,0.17928821775,0
225,135,7.14880389077,0
225,183,0.28678987420,0
225,185,6.32474468782,0
225,226,2.28578261622,0
226,77,6.67410949976,0
226,115,12.15724802790,0
226,116,1.97198970136,0
226,118,2.05255813182,0
226,183,9.41216719244,0
226,185,2.13780902429,0
226,224,7.57645414361,0
226,225,2.28578261622,0
226,227,13.60028734050,0
227,37,4.40881878064,0
227,77,3.95590731026,0
227,79,0.55942812271,0
227,118,3.56887604461,0
227,226,13.60028734050,0
227,234,3.86578750409,0
227,235,0.21164328971,0
227,236,9.03871628725,0
227,238,0.76157833461,0
227,239,13.92134909350,0
227,240,0.13948940254,0
228,221,14.09730639330,0
228,229,0.97667653459,0
228,230,2.57718492473,0
229,169,0.83926697979,0
229,182,0.10738561691,0
229,221,16.52451519850,0
229,228,0.97667653459,0
229,230,1.22383002452,0
230,182,3.50081939311,0
230,183,0.26760047783,0
230,187,2.38476703490,0
230,188,6.22124718876,0
230,221,4.63122695496,0
230,222,1.27299600318,0
230,223,8.16677818288,0
230,224,1.77792519482,0
230,228,2.57718492473,0
230,229,1.22383002452,0
231,37,0.43786981768,0
231,40,1.14784954865,0
231,122,2.59106342477,0
231,123,0.98289105409,0
231,232,9.26943103400,0
231,233,0.85748573422,0
231,235,0.18776587459,0
232,37,7.51016792802,0
232,231,9.26943103400,0
232,233,9.33070888246,0
233,37,0.46148922696,0
233,122,2.41554660220,0
233,124,0.63059102139,0
233,126,0.20564289537,0
233,231,0.85748573422,0
233,232,9.33070888246,0
233,234,1.45562533843,0
233,235,9.13863324170,0
233,242,1.51210690459,0
234,37,7.35146407233,0
234,227,3.86578750409,0
234,233,1.45562533843,0
234,235,1.74435017127,0
235,122,0.28083239402,0
235,227,0.21164328971,0
235,231,0.18776587459,0
235,233,9.13863324170,0
235,234,1.74435017127,0
235,236,4.14137722962,0
235,237,0.38123103754,0
235,238,7.93869949426,0
235,242,2.08360828192,0
236,227,9.03871628725,0
236,235,4.14137722962,0
236,238,5.82580441813,0
236,239,0.00113044758,0
237,235,0.38123103754,0
237,238,10.70688977570,0
237,241,5.15048711409,0
237,242,0.31416227680,0
237,243,1.31319818748,0
237,244,1.67046050326,0
237,245,1.75861806304,0
238,126,0.62305886926,0
238,227,0.76157833461,0
238,235,7.93869949426,0
238,236,5.82580441813,0
238,237,10.70688977570,0
238,239,6.73174031275,0
238,240,2.18142903264,0
238,241,1.04037167149,0
238,242,2.02030792513,0
238,243,2.19718105503,0
238,245,0.02881365752,0
239,79,3.29065965453,0
239,227,13.92134909350,0
239,236,0.00113044758,0
239,238,6.73174031275,0
239,240,3.34080259250,0
240,76,0.57471834716,0
240,79,4.14042485133,0
240,82,4.50579849186,0
240,84,0.77439679490,0
240,227,0.13948940254,0
240,238,2.18142903264,0
240,239,3.34080259250,0
240,241,1.57697810946,0
241,84,1.06462872674,0
241,85,7.03540479692,0
241,86,0.17601602131,0
241,237,5.15048711409,0
241,238,1.04037167149,0
241,240,1.57697810946,0
241,244,1.99640559993,0
242,126,1.26408795599,0
242,233,1.51210690459,0
242,235,2.08360828192,0
242,237,0.31416227680,0
242,238,2.02030792513,0
242,243,0.79771677457,0
243,237,1.31319818748,0
243,238,2.19718105503,0
243,242,0.79771677457,0
244,56,1.66182848447,0
244,58,0.75863874143,0
244,86,2.54970004239,0
244,237,1.67046050326,0
244,241,1.99640559993,0
244,245,0.92139707081,0
244,246,1.07666365123,0
245,126,0.42910571598,0
245,127,0.60870598924,0
245,237,1.75861806304,0
245,238,0.02881365752,0
245,244,0.92139707081,0
245,246,0.71148362852,0
246,57,0.34906263104,0
246,58,1.11631860599,0
246,127,1.98404695469,0
246,244,1.07666365123,0
246,245,0.71148362852,0
247,94,2.32189938734,0
247,95,5.38803049090,0
247,157,5.79882127578,0
247,158,0.82068656172,0
247,191,7.72794049696,0
247,192,0.63121378414,0
247,248,3.62418079193,0
247,419,8.47549609024,0
248,66,0.73157490415,0
248,158,4.62572528404,0
248,247,3.62418079193,0
248,418,1.15346381762,0
248,419,3.93546261459,0
249,42,1.27442668706,0
249,43,4.54469521049,0
249,46,0.74243625879,0
249,250,1.18261665620,0
249,266,0.67985531270,0
249,268,0.27507345525,0
249,270,0.49523718343,0
249,271,2.17341488242,0
250,46,1.00041076726,0
250,249,1.18261665620,0
250,252,0.46286748662,0
250,263,0.17316239801,0
250,266,0.22956312956,0
250,272,0.49887326604,0
250,273,0.20955855185,0
251,46,0.37345237953,0
251,50,0.61284222609,0
251,252,1.10955623060,0
252,46,1.49171652832,0
252,50,2.03085766257,0
252,51,0.10485973775,0
252,250,0.46286748662,0
252,251,1.10955623060,0
252,259,1.37605696834,0
252,272,2.35877747163,0
252,289,0.30665351892,0
252,378,0.10792096213,0
253,215,0.16642418964,0
253,254,0.94976980553,0
253,255,1.35637455769,0
253,256,0.37117511162,0
253,374,0.69846371352,0
254,217,1.32927890870,0
254,253,0.94976980553,0
254,255,0.88637317557,0
254,324,0.01252714370,0
254,373,2.58198392700,0
254,374,1.25473390891,0
254,407,3.38138482757,0
255,216,0.70995036280,0
255,217,0.33655125029,0
255,253,1.35637455769,0
255,254,0.88637317557,0
255,256,0.71408472982,0
255,374,0.19257301628,0
256,214,0.65923437479,0
256,215,0.97219262221,0
256,216,1.39656513184,0
256,217,0.41336161926,0
256,253,0.37117511162,0
256,255,0.71408472982,0
257,260,0.15970424679,0
257,265,0.66761228275,0
257,269,0.98087587148,0
257,272,1.02842001327,0
257,273,0.27344910942,0
258,262,0.10293709626,0
258,266,0.39490055026,0
258,270,0.29443543608,0
259,252,1.37605696834,0
259,260,0.34081561303,0
259,272,0.15387502924,0
259,284,2.78752615936,0
259,285,0.13092414734,0
259,286,0.37309639758,0
259,287,1.96981178804,0
259,289,0.90001610478,0
260,257,0.15970424679,0
260,259,0.34081561303,0
260,261,0.36902817972,0
260,263,0.35144475553,0
260,264,0.04423831757,0
260,265,0.15675659643,0
260,269,0.45487849538,0
260,272,0.03798678007,0
260,275,0.29322680685,0
260,281,0.44414564050,0
260,284,2.10406237830,0
261,260,0.36902817972,0
261,263,0.20285719233,0
261,264,0.26034938166,0
261,274,0.31692449666,0
261,275,0.15801712305,0
261,279,0.18189218447,0
261,294,1.70232806030,0
262,258,0.10293709626,0
262,263,0.36920244518,0
262,266,0.42411054911,0
262,267,0.61204235156,0
262,268,0.26021093060,0
262,270,0.14522191627,0
263,250,0.17316239801,0
263,260,0.35144475553,0
263,261,0.20285719233,0
263,262,0.36920244518,0
263,265,0.71818622314,0
263,266,0.82015736834,0
263,267,0.58236840299,0
263,273,0.51551807488,0
263,274,1.00445667109,0
264,260,0.04423831757,0
264,261,0.26034938166,0
264,275,0.08066870095,0
264,279,0.35684211631,0
264,281,0.34420880609,0
265,257,0.66761228275,0
265,260,0.15675659643,0
265,263,0.71818622314,0
265,273,0.20824431122,0
266,249,0.67985531270,0
266,250,0.22956312956,0
266,258,0.39490055026,0
266,262,0.42411054911,0
266,263,0.82015736834,0
266,270,0.02815737776,0
267,262,0.61204235156,0
267,263,0.58236840299,0
267,268,0.42342875259,0
267,274,0.45314235159,0
267,276,0.34376572300,0
267,278,0.62123966552,0
267,293,0.76206245882,0
267,294,0.81891759526,0
268,249,0.27507345525,0
268,262,0.26021093060,0
268,267,0.42342875259,0
268,270,0.04572348855,0
268,271,1.01928778417,0
268,293,0.09756695928,0
269,257,0.98087587148,0
269,260,0.45487849538,0
269,272,0.24721411017,0
270,249,0.49523718343,0
270,258,0.29443543608,0
270,262,0.14522191627,0
270,266,0.02815737776,0
270,268,0.04572348855,0
271,42,0.09134959718,0
271,249,2.17341488242,0
271,268,1.01928778417,0
271,277,0.62409080799,0
271,293,0.48322760416,0
272,250,0.49887326604,0
272,252,2.35877747163,0
272,257,1.02842001327,0
272,259,0.15387502924,0
272,260,0.03798678007,0
272,269,0.24721411017,0
272,273,0.21949223970,0
273,250,0.20955855185,0
273,257,0.27344910942,0
273,263,0.51551807488,0
273,265,0.20824431122,0
273,272,0.21949223970,0
