src_OBJECT,nbr_OBJECT,LENGTH,NODE_COUNT
274,261,0.31692449666,0
274,263,1.00445667109,0
274,267,0.45314235159,0
274,294,0.12025167938,0
275,260,0.29322680685,0
275,261,0.15801712305,0
275,264,0.08066870095,0
276,267,0.34376572300,0
276,277,0.17862626162,0
276,278,1.14265653480,0
276,293,0.55742268335,0
277,42,0.10631092981,0
277,271,0.62409080799,0
277,276,0.17862626162,0
277,278,0.12433432056,0
277,293,0.56815214599,0
277,354,1.38107025749,0
278,267,0.62123966552,0
278,276,1.14265653480,0
278,277,0.12433432056,0
278,279,1.30267404683,0
278,281,0.27593973955,0
278,294,0.29182964720,0
278,354,0.05803423296,0
278,355,1.55739461099,0
279,261,0.18189218447,0
279,264,0.35684211631,0
279,278,1.30267404683,0
279,281,0.77936333875,0
279,294,0.32231845351,0
280,281,0.04604937574,0
280,355,0.62158278090,0
280,356,0.12381592901,0
281,260,0.44414564050,0
281,264,0.34420880609,0
281,278,0.27593973955,0
281,279,0.77936333875,0
281,280,0.04604937574,0
281,282,2.55853033127,0
281,284,0.14103748493,0
281,355,0.43155918956,0
282,281,2.55853033127,0
282,283,0.06885479335,0
282,284,0.09492675477,0
282,285,1.98924009338,0
282,286,1.93167825531,0
282,287,0.24118992991,0
282,292,0.61640437976,0
283,282,0.06885479335,0
283,284,0.46184465212,0
283,285,0.37165784222,0
284,259,2.78752615936,0
284,260,2.10406237830,0
284,281,0.14103748493,0
284,282,0.09492675477,0
284,283,0.46184465212,0
284,285,0.21829051557,0
285,259,0.13092414734,0
285,282,1.98924009338,0
285,283,0.37165784222,0
285,284,0.21829051557,0
285,286,0.06407233925,0
286,259,0.37309639758,0
286,282,1.93167825531,0
286,285,0.06407233925,0
286,287,0.76441597101,0
287,259,1.96981178804,0
287,282,0.24118992991,0
287,286,0.76441597101,0
287,288,2.39519443386,0
287,289,0.38103566209,0
287,291,1.43415414353,0
287,292,1.59088240823,0
288,287,2.39519443386,0
288,289,1.12099215310,0
289,252,0.30665351892,0
289,259,0.90001610478,0
289,287,0.38103566209,0
289,288,1.12099215310,0
289,290,1.67411001605,0
289,291,0.40759602517,0
289,378,0.17067768680,0
290,289,1.67411001605,0
290,291,0.13488432352,0
290,378,1.12887390580,0
291,287,1.43415414353,0
291,289,0.40759602517,0
291,290,0.13488432352,0
291,292,0.73520737189,0
291,378,1.22688897088,0
292,282,0.61640437976,0
292,287,1.59088240823,0
292,291,0.73520737189,0
292,378,0.93519330872,0
293,267,0.76206245882,0
293,268,0.09756695928,0
293,271,0.48322760416,0
293,276,0.55742268335,0
293,277,0.56815214599,0
294,261,1.70232806030,0
294,267,0.81891759526,0
294,274,0.12025167938,0
294,278,0.29182964720,0
294,279,0.32231845351,0
295,69,4.50541409385,0
295,71,1.43227626033,0
295,113,0.48515901949,0
295,296,4.08486760247,0
296,69,2.65635299493,0
296,295,4.08486760247,0
296,401,0.23263057957,0
297,9,0.11331760431,0
297,49,0.38237066587,0
297,52,2.47896741375,0
297,125,0.77654568672,0
297,298,7.29057095870,0
297,299,0.67524667057,0
297,316,0.31505450775,0
297,317,14.87012485810,0
297,329,8.62880691727,0
297,332,1.61271899762,0
297,335,1.02815350631,0
297,338,1.31409113776,0
297,339,2.32152746629,0
297,340,4.71859587292,0
297,343,0.14183224198,0
297,377,0.59275647149,0
297,379,0.51594981493,0
297,405,0.07033484688,0
298,99,2.15555433107,0
298,100,2.84387469972,0
298,125,1.16491708069,0
298,297,7.29057095870,0
298,315,2.52210781093,0
298,316,0.68251334192,0
299,297,0.67524667057,0
299,343,1.00283076344,0
299,379,2.05271157339,0
300,191,2.92038541490,0
300,192,3.67988676404,0
300,193,2.60636888269,0
300,196,1.45047632521,0
300,301,8.47481276432,0
301,93,5.00899146462,0
301,95,2.40373088494,0
301,191,0.17266474847,0
301,196,2.11332413895,0
301,197,3.01098053332,0
301,211,0.03133074317,0
301,300,8.47481276432,0
301,302,1.57036747197,0
302,143,1.41960977681,0
302,196,2.32556214919,0
302,301,1.57036747197,0
303,70,4.95727708035,0
303,304,7.58421384223,0
303,401,3.98390842841,0
303,403,0.28001429545,0
304,70,2.16948201924,0
304,111,0.38903504384,0
304,113,2.84765181534,0
304,173,3.54499626054,0
304,303,7.58421384223,0
304,305,2.01322901737,0
304,306,1.73917492949,0
304,370,0.09093027508,0
304,371,0.34653444640,0
304,372,1.87191812560,0
304,390,4.02639965455,0
304,401,1.73949176581,0
305,304,2.01322901737,0
305,401,3.00501007572,0
306,304,1.73917492949,0
306,370,1.87368051082,0
306,390,0.39876205119,0
307,6,2.65213807606,0
307,7,0.77701391617,0
307,111,2.49499542055,0
307,112,2.98010635931,0
307,169,0.40565136710,0
308,173,2.18385563860,0
308,174,1.61257101333,0
308,207,3.15039439718,0
308,309,12.30453867490,0
308,310,1.64048379498,0
308,311,14.71526525690,0
309,158,1.20318691999,0
309,207,0.44000832707,0
309,308,12.30453867490,0
309,310,9.01719906553,0
310,65,1.19547087448,0
310,156,6.55645109511,0
310,158,2.79658481770,0
310,308,1.64048379498,0
310,309,9.01719906553,0
310,311,2.97602965318,0
311,65,1.25248493286,0
311,114,0.49734885169,0
311,173,0.08481853501,0
311,308,14.71526525690,0
311,310,2.97602965318,0
314,100,0.11631612223,0
314,213,6.10679230169,0
314,218,4.78529780480,0
314,315,3.54863584487,0
315,100,0.32752496618,0
315,213,1.49654147712,0
315,218,0.03114497395,0
315,298,2.52210781093,0
315,314,3.54863584487,0
315,316,2.90327762424,0
315,318,0.07559533410,0
316,213,1.72296491613,0
316,214,1.34227900123,0
316,297,0.31505450775,0
316,298,0.68251334192,0
316,315,2.90327762424,0
316,317,5.64893644656,0
316,318,0.15436383115,0
317,214,2.74876927797,0
317,217,0.47722488801,0
317,297,14.87012485810,0
317,316,5.64893644656,0
317,329,0.30919210497,0
317,373,0.00996606935,0
317,404,12.12091619710,0
317,405,6.86040444536,0
318,213,2.74241562885,0
318,214,2.18795352331,0
318,216,0.23052398670,0
318,315,0.07559533410,0
318,316,0.15436383115,0
318,319,0.28302932042,0
319,129,0.06732049187,0
319,130,0.06889347106,0
319,213,3.49296104808,0
319,214,3.81528348612,0
319,219,0.11389949304,0
319,318,0.28302932042,0
322,154,0.13068113518,0
322,325,2.09473912765,0
322,328,5.65096441697,0
322,331,5.99894839852,0
322,373,0.85339752399,0
323,324,0.71098036592,0
323,330,2.09242025684,0
323,373,2.96356993646,0
324,254,0.01252714370,0
324,323,0.71098036592,0
324,330,0.07265485605,0
324,373,4.14503293249,0
325,322,2.09473912765,0
325,326,7.79384264990,0
325,328,0.44542544375,0
326,8,3.29165836460,0
326,9,0.32814784160,0
326,325,7.79384264990,0
326,327,1.80868151613,0
326,328,3.32063632969,0
326,329,1.67594825533,0
326,333,1.20561428143,0
326,341,5.64421893079,0
326,342,3.98738659749,0
327,326,1.80868151613,0
327,333,0.04984660683,0
327,388,0.70010930163,0
327,389,0.37997438588,0
328,8,0.56811377749,0
328,9,17.51451021360,0
328,322,5.65096441697,0
328,325,0.44542544375,0
328,326,3.32063632969,0
328,329,1.23252244372,0
328,331,0.06687049266,0
328,373,0.75544110241,0
328,405,0.03625365377,0
329,8,6.66954164693,0
329,9,22.94345838670,0
329,297,8.62880691727,0
329,317,0.30919210497,0
329,326,1.67594825533,0
329,328,1.23252244372,0
329,340,0.89923431632,0
329,405,9.64177560639,0
330,323,2.09242025684,0
330,324,0.07265485605,0
331,322,5.99894839852,0
331,328,0.06687049266,0
332,8,2.92505739126,0
332,297,1.61271899762,0
332,335,1.31146617856,0
332,340,0.97295002350,0
332,342,1.26990592378,0
333,326,1.20561428143,0
333,327,0.04984660683,0
333,334,0.57138133571,0
333,335,0.35906796260,0
333,341,0.11884938713,0
333,342,0.85261822685,0
333,384,1.74395690827,0
333,388,1.23837287895,0
334,333,0.57138133571,0
334,335,0.31810855149,0
334,336,0.56752736117,0
334,337,0.16032991826,0
334,384,1.17610007831,0
335,297,1.02815350631,0
335,332,1.31146617856,0
335,333,0.35906796260,0
335,334,0.31810855149,0
335,336,0.85064608284,0
335,338,0.14773522995,0
335,342,0.62950957919,0
336,334,0.56752736117,0
336,335,0.85064608284,0
336,337,0.88085095905,0
336,338,0.20500442937,0
337,334,0.16032991826,0
337,336,0.88085095905,0
337,338,0.33225491707,0
337,339,0.97972364610,0
337,379,0.01697888886,0
337,384,0.52699393397,0
338,297,1.31409113776,0
338,335,0.14773522995,0
338,336,0.20500442937,0
338,337,0.33225491707,0
338,339,0.63673860851,0
339,297,2.32152746629,0
339,337,0.97972364610,0
339,338,0.63673860851,0
339,343,1.01600091055,0
339,379,0.06846777832,0
340,8,5.83569416161,0
340,297,4.71859587292,0
340,329,0.89923431632,0
340,332,0.97295002350,0
341,326,5.64421893079,0
341,333,0.11884938713,0
341,342,4.53117676716,0
342,8,3.14812692849,0
342,326,3.98738659749,0
342,332,1.26990592378,0
342,333,0.85261822685,0
342,335,0.62950957919,0
342,341,4.53117676716,0
343,297,0.14183224198,0
343,299,1.00283076344,0
343,339,1.01600091055,0
343,379,0.77677447843,0
344,25,0.02621839097,0
344,29,3.47484823595,0
344,348,0.74180523160,0
344,350,1.60307795609,0
344,351,0.99675440615,0
345,42,0.94611558874,0
345,346,1.05433295908,0
345,348,1.03197786500,0
345,349,0.44521832212,0
345,353,3.74352524920,0
346,345,1.05433295908,0
346,347,5.84698416792,0
346,348,0.98383908524,0
346,350,0.75472750969,0
346,353,1.71715594402,0
347,346,5.84698416792,0
347,350,0.34409235491,0
347,352,0.24465906042,0
348,29,0.62262074857,0
348,33,0.06614788309,0
348,344,0.74180523160,0
348,345,1.03197786500,0
348,346,0.98383908524,0
348,349,1.95983038318,0
348,350,1.99472748079,0
349,33,1.57465315597,0
349,42,1.26447667771,0
349,345,0.44521832212,0
349,348,1.95983038318,0
350,344,1.60307795609,0
350,346,0.75472750969,0
350,347,0.34409235491,0
350,348,1.99472748079,0
350,351,2.66713039646,0
350,352,0.58675078650,0
351,344,0.99675440615,0
351,350,2.66713039646,0
351,352,0.43108285385,0
352,347,0.24465906042,0
352,350,0.58675078650,0
352,351,0.43108285385,0
353,42,1.36971330716,0
353,345,3.74352524920,0
353,346,1.71715594402,0
353,354,1.51705304876,0
353,356,1.78714156601,0
354,42,0.16785912382,0
354,277,1.38107025749,0
354,278,0.05803423296,0
354,353,1.51705304876,0
354,355,1.02564432925,0
354,356,0.22999077253,0
355,278,1.55739461099,0
355,280,0.62158278090,0
355,281,0.43155918956,0
355,354,1.02564432925,0
355,356,2.72062136471,0
356,280,0.12381592901,0
356,353,1.78714156601,0
356,354,0.22999077253,0
356,355,2.72062136471,0
358,144,1.71772584703,0
358,210,1.62562350902,0
358,359,1.75045508093,0
359,62,1.28447295488,0
359,64,0.26647782171,0
359,75,4.95891541151,0
359,76,6.64546008386,0
359,78,3.46791489756,0
359,144,0.38948939345,0
359,145,0.91692667993,0
359,210,0.08895400619,0
359,358,1.75045508093,0
359,360,8.86583003009,0
359,367,2.73519506964,0
359,368,4.28400698055,0
360,76,5.33780477416,0
360,78,4.02685907446,0
360,79,3.38752990235,0
360,80,0.58599828890,0
360,164,0.07733290032,0
360,359,8.86583003009,0
360,361,3.27950361640,0
360,362,1.74614481891,0
360,364,0.91538598930,0
360,365,2.31154654183,0
360,367,0.49017292095,0
360,369,0.16359191083,0
361,360,3.27950361640,0
361,364,6.18100898149,0
361,366,1.93442886200,0
361,369,8.93942593483,0
362,55,0.82806606113,0
362,56,0.13016071700,0
362,58,5.26452749528,0
362,60,0.78021704429,0
362,76,13.24589916020,0
362,79,0.10260365579,0
362,80,17.49213407500,0
362,83,0.02123739986,0
362,85,3.23878279897,0
362,86,0.67684375920,0
362,360,1.74614481891,0
362,365,7.89123088191,0
363,74,0.98241640053,0
363,145,0.34680357511,0
363,146,1.91308887909,0
363,147,2.50174078915,0
363,163,3.87167425427,0
363,165,2.72138189171,0
363,166,0.34381148582,0
363,195,3.99295136795,0
363,364,12.84148483700,0
363,367,0.64782822973,0
363,368,0.32798173842,0
363,369,6.26061766425,0
364,166,2.35118817377,0
364,195,1.37796006493,0
364,360,0.91538598930,0
364,361,6.18100898149,0
364,363,12.84148483700,0
364,366,1.41338200840,0
364,367,3.98946977649,0
364,369,10.01041185880,0
365,60,0.10736618607,0
365,80,0.66160138711,0
365,152,9.97467831500,0
365,164,4.39075961957,0
365,360,2.31154654183,0
365,362,7.89123088191,0
366,361,1.93442886200,0
366,364,1.41338200840,0
366,369,0.33468921601,0
367,147,1.42469299954,0
367,359,2.73519506964,0
367,360,0.49017292095,0
367,363,0.64782822973,0
367,364,3.98946977649,0
367,368,3.70502724267,0
368,145,1.34952506312,0
368,147,2.39390156532,0
368,359,4.28400698055,0
368,363,0.32798173842,0
368,367,3.70502724267,0
369,164,0.82829895811,0
369,165,3.04317676180,0
369,360,0.16359191083,0
369,361,8.93942593483,0
369,363,6.26061766425,0
369,364,10.01041185880,0
369,366,0.33468921601,0
370,221,0.48565510422,0
370,304,0.09093027508,0
370,306,1.87368051082,0
370,371,1.90216590896,0
370,390,2.29565825371,0
370,391,0.27015402863,0
371,169,2.42507489633,0
371,170,2.49925707449,0
371,221,3.33864424730,0
371,304,0.34653444640,0
371,370,1.90216590896,0
371,372,3.79335159866,0
372,111,1.17187682052,0
372,169,1.59546885296,0
372,304,1.87191812560,0
372,371,3.79335159866,0
373,254,2.58198392700,0
373,317,0.00996606935,0
373,322,0.85339752399,0
373,323,2.96356993646,0
373,324,4.14503293249,0
373,328,0.75544110241,0
373,404,4.82164330885,0
373,405,14.77226864870,0
373,406,0.55362707921,0
373,407,4.28190843438,0
374,253,0.69846371352,0
374,254,1.25473390891,0
374,255,0.19257301628,0
375,11,0.65612302996,0
375,168,1.32763901010,0
375,201,1.56004962345,0
375,376,2.46661247237,0
376,168,1.47732146753,0
376,201,1.80684786739,0
376,202,1.08733944914,0
376,375,2.46661247237,0
377,49,0.82972325477,0
377,51,1.07817780375,0
377,297,0.59275647149,0
377,378,1.30726987340,0
377,379,2.97940046755,0
377,380,0.14150100696,0
378,51,0.58216952208,0
378,252,0.10792096213,0
378,289,0.17067768680,0
378,290,1.12887390580,0
378,291,1.22688897088,0
378,292,0.93519330872,0
378,377,1.30726987340,0
378,380,1.04062920647,0
378,381,0.58098057718,0
379,297,0.51594981493,0
379,299,2.05271157339,0
379,337,0.01697888886,0
379,339,0.06846777832,0
379,343,0.77677447843,0
379,377,2.97940046755,0
379,380,1.25725617431,0
379,383,0.44579015514,0
379,384,1.08077389323,0
380,377,0.14150100696,0
380,378,1.04062920647,0
380,379,1.25725617431,0
380,381,0.28398267728,0
380,382,0.63088916535,0
380,383,0.81690392245,0
381,378,0.58098057718,0
381,380,0.28398267728,0
381,382,0.61032972352,0
382,380,0.63088916535,0
382,381,0.61032972352,0
382,383,1.31098721430,0
382,385,0.18809405531,0
383,379,0.44579015514,0
383,380,0.81690392245,0
383,382,1.31098721430,0
383,384,0.59681058870,0
383,385,1.00151881984,0
384,333,1.74395690827,0
384,334,1.17610007831,0
384,337,0.52699393397,0
384,379,1.08077389323,0
384,383,0.59681058870,0
384,385,0.08558423706,0
384,386,0.85715893462,0
384,388,0.43542957768,0
385,382,0.18809405531,0
385,383,1.00151881984,0
385,384,0.08558423706,0
385,386,0.30558795502,0
385,387,0.36134452521,0
386,384,0.85715893462,0
386,385,0.30558795502,0
386,387,0.95304785666,0
386,388,0.49398252486,0
387,385,0.36134452521,0
387,386,0.95304785666,0
387,388,0.73218937643,0
387,389,0.21767845735,0
388,327,0.70010930163,0
388,333,1.23837287895,0
388,384,0.43542957768,0
388,386,0.49398252486,0
388,387,0.73218937643,0
388,389,0.72717179244,0
389,327,0.37997438588,0
389,387,0.21767845735,0
389,388,0.72717179244,0
390,61,4.93029317945,0
390,173,2.98763252806,0
390,174,7.52639708798,0
390,304,4.02639965455,0
390,306,0.39876205119,0
390,370,2.29565825371,0
390,391,3.03916526954,0
391,61,0.89264635522,0
391,119,3.37925694292,0
391,120,1.48614816624,0
391,221,0.10766758995,0
391,370,0.27015402863,0
391,390,3.03916526954,0
391,392,0.67031704176,0
392,61,0.59454042186,0
392,62,0.80224617320,0
392,64,0.84303699308,0
392,75,1.02778753939,0
392,120,2.36394674771,0
392,121,2.31772171772,0
392,221,2.75100255158,0
392,222,0.35862228566,0
392,391,0.67031704176,0
393,396,1.25919514675,0
393,397,3.38830088020,0
393,398,0.78270749014,0
393,399,1.20790760355,0
393,400,3.04086899040,0
395,1,0.14741229177,0
396,54,1.83342080157,0
396,393,1.25919514675,0
396,397,1.17861869446,0
396,398,1.48948045399,0
397,54,0.08974709510,0
397,155,0.88309892943,0
397,205,0.55875619984,0
397,393,3.38830088020,0
397,396,1.17861869446,0
397,400,0.40026137490,0
398,54,0.28118320229,0
398,155,0.02446346726,0
398,393,0.78270749014,0
398,396,1.48948045399,0
398,399,1.60247144636,0
399,393,1.20790760355,0
399,398,1.60247144636,0
399,400,1.78897153902,0
400,205,0.74288288052,0
400,393,3.04086899040,0
400,397,0.40026137490,0
400,399,1.78897153902,0
401,69,1.72252326544,0
401,70,0.83017199131,0
401,111,1.65771646811,0
401,112,0.96233084672,0
401,296,0.23263057957,0
401,303,3.98390842841,0
401,304,1.73949176581,0
401,305,3.00501007572,0
401,402,1.46044271740,0
401,403,4.56568826807,0
402,111,0.03095690197,0
402,112,0.46207421159,0
402,401,1.46044271740,0
403,303,0.28001429545,0
403,401,4.56568826807,0
404,217,4.67312345118,0
404,317,12.12091619710,0
404,373,4.82164330885,0
404,405,3.98512165331,0
405,217,0.99782878616,0
405,297,0.07033484688,0
405,317,6.86040444536,0
405,328,0.03625365377,0
405,329,9.64177560639,0
405,373,14.77226864870,0
405,404,3.98512165331,0
405,406,0.01176116585,0
406,217,1.42191694875,0
406,373,0.55362707921,0
406,405,0.01176116585,0
406,407,2.87647460199,0
407,217,1.98158137705,0
407,254,3.38138482757,0
407,373,4.28190843438,0
407,406,2.87647460199,0
408,202,6.80906870445,0
409,12,0.38765724539,0
409,410,0.06382097313,0
409,413,5.49397905147,0
409,414,1.90572463796,0
410,409,0.06382097313,0
410,411,0.50745473415,0
410,412,0.04217025415,0
410,414,2.09795537726,0
410,415,1.92002785062,0
411,410,0.50745473415,0
411,412,0.02519967072,0
411,415,5.43431338523,0
411,416,1.08632103689,0
412,133,0.53535283928,0
412,136,1.42434504206,0
412,410,0.04217025415,0
412,411,0.02519967072,0
412,414,0.91218846828,0
412,415,6.06455439407,0
413,12,0.36763843351,0
413,134,3.47493401704,0
413,136,1.11269129420,0
413,409,5.49397905147,0
413,414,0.12643668206,0
414,136,2.06088130380,0
414,409,1.90572463796,0
414,410,2.09795537726,0
414,412,0.91218846828,0
414,413,0.12643668206,0
414,415,0.75822046602,0
415,133,0.37127548381,0
415,410,1.92002785062,0
415,411,5.43431338523,0
415,412,6.06455439407,0
415,414,0.75822046602,0
415,416,0.50176913976,0
416,133,1.41317904927,0
416,411,1.08632103689,0
416,415,0.50176913976,0
416,417,1.07554388004,0
417,103,1.87456250785,0
417,133,3.20558903834,0
417,416,1.07554388004,0
418,66,3.62723188993,0
418,167,5.90447535779,0
418,248,1.15346381762,0
418,419,0.95725331510,0
419,10,5.88394600032,0
419,94,2.73541858255,0
419,167,0.78665801520,0
419,247,8.47549609024,0
419,248,3.93546261459,0
419,418,0.95725331510,0
